"Household.ID","survey_uuid","Country","Landscape..","income_own","income_wage","income_crops","income_perm_crop","income_lvstk_byprod","income_byprod","income_lvstk","agincome"
"fUSEvjoZCe","597b2140-d225-4376-bd01-68687de4c470","TZA","L19",0,1560000,0,0,1200,0,19000,20200
"fUwjdZnv1x2","7ae604f9-90e9-4f4a-b37c-b962b6e12fa1","UGA","L06",1800000,0,405000,0,0,0,2e+05,605000
"fvoTDbKYuW5","d8617376-83b3-4a70-95f1-793f75e2c627","UGA","L03",0,0,0,275000,0,0,0,275000
"fxSB64jdaSA","d6b15147-785a-4925-9dde-9674d1c5b436","TZA","L22",0,0,30000,0,0,0,18000,48000
"fYfZbzp5Nv8","1027058c-72d9-4200-b714-fc4e332d6bf4","UGA","L02",521428.6,0,0,1115000,13000,0,905000,2033000
"FYM9NczMwv9","670a1ab4-5798-49f5-9194-853f3ceda0e2","GHA","L05",840,1564.2858,0,0,0,0,0,0
"fyW9nSiREpA","ee9ae9a0-29bd-4d65-83ad-b659cb8d2df9","GHA","L05",0,0,180,360,0,0,0,540
"fzVneyP9Mg7","98333be3-3eea-4b84-be18-5c4fb345f974","RWA","L04",0,723785.75,0,0,0,0,0,0
"g2ZqebmF5z8","2dee07c2-a13e-476a-8746-6b031964579f","TZA","L10",0,787500,0,0,0,0,0,0
"G8pqkT9RvZB","b49ee4e0-16ab-452f-8868-3e58d4ddf04a","TZA","L20",0,1825000,0,0,0,0,1880000,1880000
"GAwYHaSgWn8","67c3f510-c701-4a5c-a2f7-66c46b96cce4","GHA","L06",2085.7144,0,1620,0,0,0,240,1860
"GDXUCUdQZB6","cca38534-be3b-4ce3-9ea1-b66a1caf13c6","GHA","L03",0,0,500,0,0,0,30,530
"GEgBv7HAf68","af418958-9529-49ae-a2c5-12f1841d23b0","GHA","L01",0,0,4800,0,0,0,350,5150
"gEi4dQZTGjA","42d53297-db95-483b-ba78-54fb87b67794","GHA","L02",0,390,11580,8030,0,0,-500,19110
"GEpVmB1chZ","27f7522d-7cde-4df5-94ca-eaf74142d0a2","UGA","L04",104285.72,0,0,0,0,0,0,0
"gggGZ6AgZ6A","6a70ab67-e1d0-4bc3-a4d1-e33899aca809","GHA","L05",0,0,2490,1800,0,0,0,4290
"ggHPuVorAC2","7d92f039-9b9e-4d90-90e1-95d8986c8151","UGA","L07",NA,NA,45000,0,0,0,0,45000
"GJymWVjaQVB","6737cb7e-730d-4b81-9a65-cb4620c60d3a","RWA","L04",0,0,0,0,90000,0,269000,359000
"GLaBCfmRHT9","682173ef-b5a5-4a62-9961-b76855a5a6cb","GHA","L02",0,0,880,0,0,0,0,880
"go6Ch5Km3k7","d6f5fccf-36c6-484c-80e1-d41cc8c6dffe","GHA","L02",0,0,4850,0,0,0,0,4850
"Goj6tydZtp2","924c881d-2e4b-45c3-820e-4433d041ae43","TZA","L03",0,0,0,0,0,0,0,0
"GPDYh6MvUT3","ae958ef9-c405-4b48-bdcd-3d95e657096d","UGA","L04",0,7821429,177000,0,0,0,80000,257000
"GPMVX5tyrx4","45629a84-cb38-49dc-bf4b-3af2fbffc5fc","GHA","L03",0,0,1800,0,0,0,0,1800
"gpPmZSQZXY5","5d9ae09b-dae2-4596-908c-d792d7088bd8","TZA","L19",0,7821429,0,0,49200,0,0,49200
"Gr3yWAqnod7","ed6417ae-e7d3-4604-9d8e-a08c6163aced","UGA","L06",240000,0,1737840,0,0,0,430000,2167840
"gRQgL3UsPb6","38b679e3-7705-47eb-ae82-efee72063148","GHA","L04",NA,NA,2512,2513,0,1600,490,7115
"gtdvY5R76A5","da3e7bed-56e9-49c9-b076-d7e256710461","RWA","L04",0,372857.16,0,7000,10000,0,0,17000
"gUGmee9jeJA","4ed3ea32-935a-45a6-9b2f-ac7d182e34e2","TZA","L11",0,0,245000,0,0,0,30000,275000
"gULVGjZq1b6","270180ee-dd9e-41f4-ae55-db0907678378","TZA","L10",0,0,280000,0,0,0,0,280000
"GuUwLgiijo2","b555d009-9d97-4d26-b1b1-79549a64738e","UGA","L02",0,0,0,6e+05,0,0,0,6e+05
"GV2SBh2drm7","b1686034-e293-4984-ada1-76c0f969b522","TZA","L19",0,1596000,560000,0,16000,0,10000,586000
"gVnZfUnJ4V","83c2e609-8b30-4b4d-8054-d440a4af617d","UGA","L01",0,0,397500,0,3000,0,340000,740500
"GwMi53segV4","988047de-a77e-4e79-b4ed-1df4a6b0d095","UGA","L02",0,0,0,265000,10000,0,1072000,1347000
"GZButysJgS4","d24cc455-06ba-4297-ab98-1097bff5c768","TZA","L18",0,0,0,0,0,0,0,0
"h2NJwtqVTd2","ead55c8b-9d32-417a-ae8b-65d42067bd10","UGA","L06",0,0,930000,880000,0,0,102500,1912500
"h5hVCQ5GHc2","072ec22e-59f6-4b28-bb02-810169d8501d","UGA","L03",0,0,475000,240000,672000,0,150000,1537000
"h7GgmuPVUH3","8afc71b6-144a-4458-b0dd-a872defb6f2f","GHA","L06",972,0,0,0,0,0,0,0
"h9yzMoqrEr7","f1ebb138-9b1f-4ed4-bc53-0f93c4953187","GHA","L02",0,0,1250,0,0,0,0,1250
"hfEUg9n1AW4","487a344c-242a-424e-a18c-72fc38fd9e39","TZA","L03",0,1042857.2,0,0,0,0,54000,54000
"hFv6mHJEwd5","b109f1ec-f9af-4fa5-a964-885bb4091b82","UGA","L06",182500.01,0,1583250,0,0,0,260000,1843250
"HGnHsWKAkp3","fc63705f-b332-4b3f-9d1a-7cef78361ea1","TZA","L18",0,0,0,0,0,0,1590000,1590000
"hiJdT15von9","f25435a4-50d6-4a1b-84c4-9e8665456619","UGA","L02",0,2920000,0,10000,12000,0,0,22000
"HJ9K9FonFCA","927f116b-62d9-4b0f-aace-4c9bbd7c0ee7","GHA","L04",0,0,848,2544,0,0,0,3392
"HK4BRArXjD6","07fc098f-2a4a-42d8-802d-533fe7269a2c","GHA","L02",0,0,5180,0,0,0,558,5738
"HLCLDYcEQF2","911a1768-fa8a-4231-ae73-e5e49eec45dc","UGA","L03",NA,NA,120000,120000,56000,-5100,30000,320900
"hnZo2CxSp92","86856e04-8659-4f04-aebc-d319d3f8623b","UGA","L04",1200000,0,571000,0,0,0,190000,761000
"HPHgA99tPJA","4cefef81-4774-49ae-ac74-7bcd963ed1d9","TZA","L20",0,10950000,1300000,0,0,0,240000,1540000
"HqDbz9qjXL","5ca6037d-9b1b-48fd-81ca-35ad6816ecf1","GHA","L05",NA,NA,2086,6258,0,1800,90,10234
"hrKn2nuXSs9","a72776b1-6281-4ca1-a26b-19ea4d206dc9","GHA","L06",2607.143,0,0,0,0,0,0,0
"HWkzcSXQNG2","58424d25-e22c-4c07-b4c8-9619e845a103","TZA","L18",0,0,0,0,260000,0,0,260000
"hwqvpwm7Wz7","87c1ce23-1e21-4279-81a0-295dd2341367","TZA","L03",0,0,240000,0,0,0,106000,346000
"HWUQqfGSi37","7e22fd5d-5256-46c9-b567-28aa1430e30d","UGA","L02",0,0,0,360000,0,0,0,360000
"hXCHXcG2W46","fd03fb9c-9b16-4246-9702-d390a20c6c2b","RWA","L04",0,156428.58,15000,0,8100,0,240000,263100
"hy4613HYBr3","8a4e3e78-22df-4ad9-96fd-1eeec6e0a184","GHA","L01",0,0,300,0,0,0,0,300
"HYK4pqongQ7","24dda978-46f7-43ac-95cf-7f45e91baf11","GHA","L03",0,0,3460,0,0,0,800,4260
"hyWdWQ552X7","00cdff25-a513-452f-af4a-7e7109a535ad","UGA","L01",0,240000,0,0,0,0,0,0
"i2ZRSY65p48","b4dbd338-5df9-4a46-b4fa-ea8bfd5d0b71","TZA","L22",0,0,6e+05,0,0,0,30000,630000
"i5k7QWkLJw8","cf864127-b108-4429-acf1-1442a0adfa48","UGA","L06",0,0,1055000,0,0,0,1e+05,1155000
"i6gRP4KTv4B","1e1772eb-b46e-4d93-a27d-2ed19ab9c4e9","TZA","L11",0,0,18000,0,0,0,0,18000
"iGeYWScB9G8","0fbeb263-b0c4-4617-af7b-bc74cee21bac","RWA","L02",0,730000,234600,0,67200,0,75000,376800
"ignYVcEWdh6","f70e2cd6-1552-433f-9f01-8fc6282ae24d","GHA","L03",0,0,3430,0,0,0,300,3730
"iLvTEBAQTN6","bf5ed629-8a3d-4a20-9898-d6a2460bad33","UGA","L04",0,0,2e+06,0,168000,0,2700000,4868000
"io6UuTdM1Q3","a7f5bcae-c5e7-4440-a971-a1310524bdb1","RWA","L04",0,216000,25000,0,20000,0,140000,185000
"iR5ETCSgpV5","f9ae1f88-f2a7-49c7-8d3b-7a57744eb38c","GHA","L06",1042.8572,0,0,0,0,0,320,320
"iRjEJTUQTW4","2221176c-35f5-4c7b-96be-d5a7e85f7613","TZA","L20",0,21170000,1e+06,0,0,0,49000,1049000
"iRtxUHTRGi2","601f3e23-fff5-4400-934a-16401af82fba","RWA","L04",0,696000,0,0,0,0,0,0
"iV8EbG17vX2","cff0cad5-55f6-43e8-88f6-98b87f4338ac","RWA","L04",180000,108000,13000,0,0,0,0,13000
"j18hwWBcwh5","4b5340c2-056c-4cc4-a602-dd40b44f8e3a","TZA","L03",0,0,0,0,0,0,0,0
"J2FX8wXV8S9","ff902b45-1178-439b-953c-73e8c3cf332d","RWA","L03",0,260714.3,0,0,0,0,0,0
"j3meptUjcsA","9accafa0-2536-4713-9480-55bd08b5807e","RWA","L07",0,365000,0,2500,0,0,0,2500
"J4NQk5mWMXA","773bfdd8-5b7a-4a4a-9908-71210acab48b","UGA","L07",0,0,0,0,0,0,0,0
"j5dyUZUjo25","26cbef3b-5520-45cb-9adf-99654d91bc0b","TZA","L10",840000,0,21000,15000,6000,0,50000,92000
"JADsmRVzNUA","fb4cacc9-c529-424d-8216-5933679f4625","TZA","L11",521428.6,0,0,0,0,0,1e+05,1e+05
"JbsDyyJEsp2","c09b53ce-bc7d-4d53-b0b1-ec7332d8dac3","TZA","L20",0,0,0,0,0,0,1018000,1018000
"JdnGCqPhcWB","c9f99a8b-b563-4e4d-9ddf-78e300057b79","TZA","L03",0,0,120000,0,0,0,0,120000
"jDuNCdZs246","037248dd-bbfd-4159-8696-524b46520b3c","RWA","L04",0,360000,64500,0,15000,0,-2000,77500
"jHTSofjuPJ7","9eb787e4-a3a3-477f-bd32-4b90858d4a9e","RWA","L04",0,0,0,8000,0,0,0,8000
"JiVbXhqxqD2","c7615c68-7686-463b-bdd7-26fa7d7201cd","UGA","L06",NA,NA,570000,7000,0,-11000,0,566000
"jiVQaMk2ZR","9511c8ae-7e9e-464f-a114-57e9eee505c4","TZA","L19",0,0,2610000,0,0,0,0,2610000
"JM2DWViH8L8","2cb7e53b-c13a-4913-9e72-512d5b9e4435","RWA","L04",0,288000,0,3600,0,0,0,3600
"Jm8YLfzpoy5","569a7711-3332-4e44-a373-fb0a01db4d7d","UGA","L06",0,1200000,441400,0,0,0,0,441400
"joFqVCsb215","cb9fe6d7-183c-4fa2-8c68-00a94e2e94fb","GHA","L06",0,0,420,0,0,0,0,420
"jqEwCxargT5","e65e5ace-bcf6-41ac-a6e8-782472ab4d94","GHA","L06",NA,NA,0,400,0,0,0,400
"jR5EnTkAqM3","15c88154-7cc8-46bb-bb5c-f3cb13cff440","GHA","L01",0,0,0,0,0,0,344,344
"JsGWt7k9dz2","4a83dbc2-acc6-4e5f-bdd3-b82d1ed49769","GHA","L05",3600,0,282.5,0,0,0,0,282.5
"JsmhauRP8E9","64527302-44ae-415f-8fd0-0047ab41fca9","TZA","L18",0,0,0,0,45000,0,0,45000
"jspz3eC2TW3","a014f0ed-ef7f-442f-8004-151897664b3b","UGA","L06",6e+05,1564285.8,0,0,0,0,110000,110000
"jsuqiyHhZp3","b7131833-1773-4d62-9611-7d94b469e998","UGA","L07",120000,912500,0,0,0,0,20000,20000
"jT3NCQFGuW8","61ce1e0a-aeda-4915-b139-2599d18f0798","RWA","L04",0,120000,0,4200,0,0,24000,28200
"jVAvmnH4bS6","354fd894-e7e0-4539-9f5c-049b53f55cc4","GHA","L05",0,0,5125,4125,0,0,400,9650
"K5Z7A224KK7","800f606a-9c58-43e3-bdb6-1533df36a4bf","GHA","L03",1200,0,30,0,0,0,150,180
"k6Z9D2Z16q9","cb005802-6aaa-4be2-a4cd-8e4cb5ea446b","UGA","L03",6e+05,0,829000,6e+05,4e+05,0,0,1829000
"K7cFANftUD3","96ef9062-d431-47f9-82c6-d60276b41407","GHA","L06",0,5214.286,0,0,0,0,0,0
"k8Wj9vHnf53","e26526b4-8b9d-4a6e-bf84-352b6054b45e","UGA","L07",NA,NA,0,3e+05,6000,0,0,306000
"k8zEL6BmKHB","104854f4-da60-4acc-8431-be2a3fef7edb","GHA","L01",0,0,0,0,0,0,0,0
"kAKQZBMLkGA","94081a2a-1dfd-4032-8ad0-ed87ba45e533","UGA","L06",0,1200000,75000,0,0,0,250000,325000
"KaNq8vjzJV5","c6d9faa2-849c-493a-a120-805962a336dc","GHA","L04",NA,NA,3664,0,0,4400,0,8064
"kAym5mCCtcB","2dee23b2-9891-43f3-9078-25897c51cb0e","UGA","L07",0,0,0,0,0,0,7000,7000
"kDWcVHqaaf2","cc774613-e5ec-4380-9bb2-64620205dc04","TZA","L19",0,0,5580000,0,2000,0,2e+05,5782000
"KeAxwek3yC4","95faffcc-86cd-4111-8237-448ac9a12684","TZA","L19",0,1825000,280000,0,0,0,0,280000
"Kg7uwpdD4P5","480d2d12-b814-4323-aa98-f2d528671e9d","RWA","L07",0,255500,0,16800,1200,0,2500,20500
"kJPFgVkrzr8","481a4c6e-3bfe-482a-b62e-fc4ec66c2df6","UGA","L06",0,1825000,344500,0,0,0,0,344500
"kjuUHkF5wTB","76bda31b-a2d5-44b4-ab87-9adce1d67439","TZA","L03",0,0,24000,0,0,0,0,24000
"KkYJfxvuWf6","9560de03-0cd0-4401-a452-66167e87e3ca","TZA","L03",0,0,0,0,0,0,4e+05,4e+05
"kLYaJ3DYGC7","732502ed-fc77-4c1c-9460-b1f05e9d830a","GHA","L03",720,0,3215,0,0,0,474,3689
"KoKjL6iByr6","78dbce09-4f6c-42ab-9f65-35001f718ba8","GHA","L01",NA,NA,0,0,0,0,0,0
"Kq42xQGSvu4","3533c0ae-57f4-47ca-9146-34f3d09a52de","UGA","L04",0,0,0,0,0,0,0,0
"kqzsJGqsJH5","85c1f1dc-2968-4db9-a3fd-7549f7fc26f6","TZA","L11",1042857.2,0,750000,0,0,0,5e+05,1250000
"KqZvf5fBTQ7","77859c71-6801-4591-adeb-3bffb969b933","TZA","L10",0,0,14000,0,0,0,20000,34000
"kRcrpHwnrk4","3556d8d3-d621-417b-962d-3d7b79ca1cd9","TZA","L10",0,0,0,0,7500,0,15000,22500
"KSchTBWs2p7","ec593723-35f8-404b-bf31-051e0fd86c56","GHA","L01",720,3000,0,0,100,0,480,580
"ktUuHHCU1Q5","9a23775f-2f99-474c-8fc4-832680c7cd61","TZA","L11",0,420000,156000,0,174000,0,780000,1110000
"KWsyirYykp","32e1a0e0-42bd-4725-98da-d3c87863eb8c","TZA","L18",4692857.4,0,0,0,0,0,0,0
"kwtgXoW7Ei8","7fd6b2c6-a55b-4f81-a892-05c5c85f504c","RWA","L03",0,480000,50000,39000,0,0,20000,109000
"KyapRja3Pi6","1c8f0b44-4094-41cf-aab6-db2539fef66a","TZA","L03",0,7300000,60000,0,0,0,22000,82000
"KYf3aU1imH5","262e959b-bf4e-4624-b07f-333ef6ac171c","TZA","L03",0,0,0,0,0,0,838000,838000
"kyXkjdQuZSA","3551e27f-4aed-4b9d-8798-da61c29193a0","UGA","L01",0,1272500,0,0,0,0,610000,610000
"L3z2GfyVdH5","2423bcf8-bb4d-4650-bd69-84426585ec9c","UGA","L03",156428.58,0,529000,450000,30000,0,3e+05,1309000
"L8vM1Pqk5B6","e72895b8-5ba9-4fe0-89c9-18b810a0a5d5","UGA","L06",0,0,180000,0,0,0,0,180000
"LAqtBPvPxy","68a64ac8-05dd-4f36-b89d-82a87eed798c","UGA","L03",0,3650000,1160000,70000,0,0,180000,1410000
"LcDR4MVNrw","0f16d5ee-1c3f-4071-b41e-793ff1642e5f","GHA","L02",0,0,2260,0,0,0,0,2260
"LEzTDqKV6f3","64d6634f-55bd-4fd7-8f46-b546b1fad138","UGA","L04",0,1825000,30000,1e+05,0,0,-50000,80000
"LFwa12jnrL2","0a93fc30-9228-4323-b69f-7ff79fda2cef","GHA","L05",0,0,21960,10980,0,0,0,32940
"LmNxHx7ukq2","1dd52319-79b8-4fa4-a6ca-e8701b3d49d0","TZA","L10",0,0,0,0,0,0,0,0
"LMzw8JsSze","aef1f045-d709-4f1e-843d-19cd24fa9d58","GHA","L04",156.42858,0,200,0,0,0,0,200
"Lsy3YMkKGP2","393e813b-3a04-4653-8210-fa19a2443469","UGA","L01",6e+05,5068285.9,18000,0,0,0,0,18000
"LwsCZHjGPqA","777901dc-53e7-4d1b-be9e-d706ce63d228","TZA","L10",104285.72,0,70000,0,113000,0,0,183000
"LXeBkVStet6","e2869926-d6d8-4a44-85c0-60c674e85cf1","UGA","L03",52142.86,0,0,180000,0,0,0,180000
"Ly7CbRbwGm9","74a35780-87c3-4f08-80ba-483ccd710d3b","GHA","L05",2400,0,0,0,0,0,0,0
"LZ29vrnear2","a3c1165c-f3d3-44c0-b7b0-626efec8992a","RWA","L02",0,0,1515000,0,216000,0,-20000,1711000
"m2R4hghXWD6","3a9401e0-5acb-40bc-9ea3-4baec094fb70","TZA","L19",0,1095000,1e+05,0,0,0,0,1e+05
"M8qxpz4tTs2","08243e9f-5c14-4a42-8516-8b435730a0d7","RWA","L04",0,0,0,3000,0,0,0,3000
"mBXHuSst1y6","d90bab57-9220-4267-b458-b9fd9db51c96","UGA","L04",0,0,0,0,0,0,0,0
"Mc7EjdDK3M3","8d549af2-92c4-46cc-83d5-80e8dc27428c","UGA","L04",521428.6,0,147000,4900,0,0,0,151900
"McAcYh2ZV69","3dc263f8-f947-467b-a7df-01ce1dd39b95","TZA","L03",0,0,360000,0,0,0,0,360000
"MdadqCNEiL","3cf6f401-2e08-4be1-9c05-6565ab6e0f33","GHA","L02",1042.8572,0,6979,0,0,0,15,6994
"mdqRMX9AQF6","8bb9eac2-7dbb-4dc3-8507-e5318f7964d3","TZA","L20",0,0,150000,0,0,0,0,150000
"mE3oDzqBqu4","0317d7a0-50ac-4692-ac38-a9015c680c63","RWA","L07",0,693500,120000,50000,2400,7000,79500,258900
"Mf1iaj3mXF6","f89a6281-91a7-42ec-af45-87f1a9c4b6fd","TZA","L19",0,1080000,6e+05,0,0,0,0,6e+05
"MFMymqGXjf8","941a3f01-389d-473f-ab1d-ba344c1541fb","GHA","L02",0,0,9510,0,0,0,0,9510
"MG8Mg2FAfw4","0c1fa043-ce9e-4ee7-8893-fe74fb480e0b","TZA","L22",0,0,150000,0,0,0,0,150000
"mhGSC5qMs53","100671ea-7d24-40bb-8ad7-4876416c0b5d","RWA","L02",0,5657500.004,124000,0,0,0,0,124000
"mjcdtjVVCA6","060a7c6c-0243-4522-a331-544e85405e89","UGA","L07",0,0,1e+05,0,0,0,1350000,1450000
"mKsBRiEXdL6","cbdd1c05-12ad-443a-89dd-446e25f13ed9","GHA","L05",NA,NA,2370,2370,0,0,60,4800
"MLdLHWK2Qr","7ab97b82-263a-4902-b4a7-3c8dc719e488","TZA","L03",0,0,24000,0,0,0,0,24000
"MmsqX496Yo9","7c06d8c1-3ff8-4902-b379-0a01e607daf2","TZA","L18",0,0,980000,0,14000,0,0,994000
"mpqcPSFDpCB","d2bec959-2221-47a4-9936-8367626b6ab1","UGA","L06",500714.3,0,450000,0,0,0,0,450000
"Mq9anduKdR9","dd28c3a1-2b55-4fe4-866a-22836a90ceca","RWA","L02",0,0,796000,20000,0,0,0,816000
"MqCGGaKzuz2","7f60fddf-757d-4575-8a74-94096051e6f3","TZA","L19",0,0,420000,0,8000,0,0,428000
"MScBRdzkSi4","072ac946-6e82-4e05-9eb2-1aa3515c3fe6","RWA","L07",0,208571.44,0,5500,0,0,0,5500
"mSfzhnwYib5","41d0bb22-a341-48c6-8e5a-b5feec56287e","UGA","L01",0,1200000,0,0,0,0,0,0
"mUFTDYR9Aj","e448a9d2-a304-4381-9192-cb93c753df50","TZA","L19",0,0,0,688000,0,0,0,688000
"mWbvKsGPM14","4c4975d3-a2a0-4420-8481-daf75a32ad1d","TZA","L10",0,0,0,0,15000,0,44000,59000
"MxhdeDaZTa9","b8045e96-92ba-4914-910b-a4feda789d93","RWA","L02",104285.72,166857.152,480900,0,44800,0,17000,542700
"mZbBzdZE8P5","cbb0f8b0-7d0c-46f6-9cd5-c91ac6c5f7d0","TZA","L20",0,0,4e+05,0,0,0,16000,416000
"mzUJUxpe7c4","d55374a8-49e6-49c2-be8a-55cf08b18e65","TZA","L22",0,0,330000,0,0,0,0,330000
"N1YUZvnVaG5","15db9f9b-6127-4a49-99ce-3af33a58bb44","TZA","L10",0,0,14000,0,0,0,0,14000
"n3hCRp3nTfB","63f55d1e-68fa-4a74-99ef-87377a2bb847","GHA","L01",0,0,0,0,0,0,0,0
"n4TwADF35","6220aec4-ee08-47ff-aa6d-43eefd59ff21","UGA","L04",0,0,0,0,0,0,35000,35000
"N5cedWi9F35","5fdd6726-45f0-4cbf-87ab-766129474216","TZA","L03",0,0,315000,0,403200,0,7350002,8068202
"N9o6jRf3hy3","f3d007be-3a06-44e2-bf8b-c2d620c8f9aa","UGA","L07",NA,NA,0,0,0,0,0,0
"nD93MDvRgs2","3ae0fa50-7f0f-4373-9f54-a82d69734873","TZA","L22",0,0,21000,0,0,0,0,21000
"nEEs7UdXKf6","1384b42f-083e-47a9-97cc-765647c6f357","TZA","L11",625714.32,0,0,0,0,0,78000,78000
"nf2b6XaXDy3","914c8d59-24e0-44e2-b6a0-b03eefdeefd9","UGA","L07",0,3650000,0,0,0,0,40000,40000
"nG6geyTvwq7","22977d0d-c1d5-4e07-b55a-dd812cbc706d","UGA","L03",0,10950000,20000,565000,0,0,0,585000
"njfYPSwX6c8","c130f306-45b2-4403-8d83-c621c3590d87","GHA","L01",0,0,330,0,0,0,0,330
"nkB43h7a3u6","12bd0ff6-f19e-41ac-b23a-c3ae9356709d","RWA","L02",84000,0,170000,0,36000,0,50000,256000
"nkZFomM6JN2","bfc7ae46-9ee5-4cd7-9b16-bed6b808f124","RWA","L07",0,219000,60000,110000,0,0,0,170000
"nLAqDVxLW42","d11e23bc-55a0-4891-bfda-b2da034ed560","GHA","L03",1564.2858,0,19680,0,0,0,0,19680
"nMZQwMPqKU4","cda42b94-695c-41e1-b3d7-de6ffbb82b5d","GHA","L05",240,0,0,0,0,0,0,0
"NNkYVQpfzGB","1e03b007-0134-4bdb-8998-9f71d049c79f","TZA","L03",0,0,0,0,0,0,178000,178000
"NnrfSQy1dmA","4aeb89a8-9ce5-489a-86ab-e1adc5d900b0","TZA","L19",0,420264,0,20000,0,0,0,20000
"NqtNJxp3qaB","e66cfe76-3177-4a40-81ba-1c347432e618","GHA","L04",0,0,70,0,0,0,0,70
"NqznyHy6N16","f5693b89-4b92-455e-9e06-11d2fea6e78d","RWA","L07",0,60000,9500,0,0,0,0,9500
"Nt5ok1nPNM7","83a4a6f1-492c-480e-a2b8-2982c9c37f4c","TZA","L03",782142.9,0,0,0,4000,0,0,4000
"Ny58V5eghz7","9b1408d5-d5f6-45e0-800a-976a12df4414","GHA","L02",0,0,8890,0,0,0,-5,8885
"nYHDrtr9BkA","07021066-ad90-4243-8381-dd6d3bad0aa9","GHA","L06",0,1680,1225,0,0,0,200,1425
"nZ3uwA7syq7","91e2fe4b-b522-4b8e-bbad-d635893f337f","TZA","L10",0,3650000,12000,0,3300,0,0,15300
"o1aKSCrDRMB","05b1f598-f18d-41bc-b666-801fb155af0c","GHA","L05",420,0,1816,5313,0,0,0,7129
"o1P6K2wcxu7","14994f73-4539-4af7-94f0-1336a41c151a","GHA","L05",0,0,880,1440,0,880,0,3200
"ob6Go1epkY4","6cbbc06c-302c-4b5e-8e2e-8dffbd0d351b","RWA","L07",0,876000,0,2500,2400,0,0,4900
"oDSCEcXBzq3","344474f4-cc2a-40df-bfb6-e32b7bc650ae","TZA","L18",730000.04,11862500,0,0,4500,0,0,4500
"oGAiiS5KTH6","368a13b5-a45c-4966-a14c-50addf9b4508","GHA","L03",0,0,8950,0,0,0,0,8950
"oimuabaAoj4","76414348-52be-4d77-aa91-9d1d739275a9","UGA","L03",0,1825000,0,2100000,2940000,0,2040000,7080000
"oJSmP1FYvbB","0972f007-16e6-402c-9c03-e09644dff0a5","GHA","L02",0,0,630,0,0,0,0,630
"ome4ka94t7","50e690ba-3bc2-49fb-b348-ab6f3945ec8a","UGA","L01",0,1800000,0,250000,0,0,0,250000
"onVKoJG2AfA","4171e4d6-69a1-4bff-8bd3-a20655a45c14","TZA","L03",0,0,0,0,0,0,220000,220000
"onwJq3WmHg2","1e37f84e-54f2-49e0-94b9-e3f4dd7b0dc6","TZA","L18",0,0,0,0,0,0,0,0
"oSahYBywkW2","182a1f2a-e976-4881-ab88-d822ce76eca2","RWA","L03",0,292000,0,8000,0,0,12000,20000
"p5n6hjGyeL","7b112015-6aed-4366-95ef-5e3a9691883e","TZA","L10",0,2848000,0,0,2000,0,82000,84000
"P6yZhzEGVc6","deabcd8d-8f89-47cd-9840-dbd6d63d125a","GHA","L04",0,0,350,0,0,0,0,350
"p7HQJGp7P14","c8a40ee3-2c34-4ee2-96c9-f04e5172a7c9","UGA","L02",260714.3,2372500,0,3e+05,126000,0,0,426000
"pAiSMicbJb9","e10d4b6c-1dc1-4a03-bed7-56c40c8ab501","TZA","L20",0,0,1250000,0,2303000,0,60000,3613000
"pcKda2i8vd5","70a2ce8c-39b8-4d42-9365-24df5cbe2396","TZA","L19",0,3650000,8e+05,0,0,0,16000,816000
"pdf1PrAkhV","f6837d6d-d23c-455d-8505-4f5eddace70a","GHA","L05",0,0,2100,4200,0,0,0,6300
"pEa2FhYEyQ2","42cc9719-4689-4543-af46-2bf8341c93fd","GHA","L02",0,0,550,0,0,0,185,735
"pfmDHWctSE3","292fd82c-5229-4371-9f3e-abcec62e95a3","UGA","L03",0,1825000,0,120000,0,0,15000,135000
"phfDZ3p9QE5","d7336a5d-3354-4212-94aa-17fe364b4f0c","GHA","L03",0,0,6300,0,0,0,0,6300
"piP7A67YkU7","54b011ef-214d-4797-ad5e-bed91922c285","TZA","L11",0,0,1160000,0,0,0,50000,1210000
"pKpxx6da5u6","6d2c6325-46b9-42cc-b611-5e4194826b24","GHA","L04",NA,NA,2825.5,2825.5,0,3400,0,9051
"pMDUa1EHvb","669630f9-da20-47ab-ac7b-02ae783eb800","UGA","L06",0,0,380000,117500,25000,0,65000,587500
"PnQa2dKYkK6","1a126b75-e6ff-495b-81d6-5d7c8897540d","TZA","L19",0,4275714.52,0,0,0,0,0,0
"PpJDFyaTPe6","fb140c3b-6bb2-449b-a293-2bbf169dbc72","GHA","L05",0,0,17050,17050,0,0,0,34100
"PrddN7Eh7v3","42b9f47d-56a0-402a-8fc5-2dbee16ac477","TZA","L20",0,0,35000,0,0,0,50000,85000
"PuLRmEWBe78","68790e4c-7379-4505-bc79-7e1b9967a4cb","TZA","L20",1042857.2,0,1690000,0,0,0,0,1690000
"PXb5NT8y8n6","dd450763-c5be-407d-a2f8-764a2fbaa494","GHA","L01",0,0,1480,0,0,0,470,1950
"pxqThuNPrG","86c55f4b-47b2-4f4f-b888-e4210771c822","TZA","L20",0,3650000,1265000,0,0,0,295000,1560000
"PxqUsT3Kg39","484efb94-7ff7-4904-ad18-f1f0492a0723","UGA","L07",0,2737500,15000,0,0,0,18000,33000
"PZ5Q2bVsEX8","f31a6696-ad51-479b-b474-c4809be17ef1","TZA","L10",0,3650000,0,0,6600,0,57000,63600
